Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.58 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.57 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.63 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.58 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.62 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.54 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.66 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.55 1204.3 1204.3 1204.3 1204.3 0.521173 0.521173 0.521173 0.521173
8480.65 1204.33 1204.33 1204.33 1204.33 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.58 1204.31 1204.31 1204.31 1204.31 0.521175 0.521175 0.521175 0.521175
8480.61 1204.31 1204.31 1204.31 1204.31 0.521172 0.521172 0.521172 0.521172
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.58 1204.31 1204.31 1204.31 1204.31 0.521175 0.521175 0.521175 0.521175
8480.61 1204.31 1204.31 1204.31 1204.31 0.521172 0.521172 0.521172 0.521172
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.58 1204.31 1204.31 1204.31 1204.31 0.521175 0.521175 0.521175 0.521175
8480.62 1204.32 1204.32 1204.32 1204.32 0.521172 0.521172 0.521172 0.521172
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521176 0.521176 0.521176 0.521176
8480.64 1204.32 1204.32 1204.32 1204.32 0.521171 0.521171 0.521171 0.521171
8480.59 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.57 1204.3 1204.3 1204.3 1204.3 0.521175 0.521175 0.521175 0.521175
8480.63 1204.32 1204.32 1204.32 1204.32 0.521172 0.521172 0.521172 0.521172
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.68 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.51 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.63 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.57 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.61 1204.31 1204.31 1204.31 1204.31 0.521175 0.521175 0.521175 0.521175
8480.59 1204.31 1204.31 1204.31 1204.31 0.521172 0.521172 0.521172 0.521172
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
